1.9366,7.8806,4.3034
3.3421,0.91506,-2.8125
0.89695,8.0049,-3.3729
2.2587,7.5942,-2.2336
2.0575,7.4295,-2.2145
2.412,8.0734,-3.4001
3.0517,6.6414,1.0938
3.1596,6.439,-3.2436
2.2229,8.8254,-3.5579
2.3051,8.9282,-3.5064
3.4463,3.8291,-0.26701
0.99495,9.5916,2.2133
3.3137,6.0558,-4.3954
1.8678,8.2831,-0.50655
0.23365,4.4923,4.9978
2.1859,8.2373,1.7876
1.8992,9.7355,2.4126
2.5482,3.6139,-0.91367
3.6197,5.496,2.3188
1.7635,7.1515,-0.099622
3.6012,1.4216,1.412
1.0301,9.4287,-3.1649
2.4738,5.8509,0.1312
2.9775,0.73173,-3.8345
0.73837,4.2158,3.9068
3.5586,3.4409,-1.4176
1.2332,2.1701,4.6607
1.3447,3.6885,4.2657
1.3105,7.2165,4.6067
2.5084,3.2506,1.7519
3.7168,5.8694,2.8798
3.1696,0.78055,0.76606
2.6666,3.3055,-1.9969
1.7098,9.9645,3.8573
3.964,6.484,-1.7047
2.8355,1.3379,1.2596
2.9152,6.635,-2.4199
1.2864,9.8635,0.81102
1.3227,9.4574,3.9803
2.6054,4.3806,-3.4325
3.3154,2.9683,1.2752
3.1975,3.2963,-3.6515
2.3462,0.76922,-0.64633
1.5549,8.9686,-0.27569
3.5189,4.3014,-2.817
1.881,9.6166,-2.5679
1.2512,7.2549,-0.54157
0.61698,9.8693,3.0737
2.9437,4.5951,-3.021
0.98505,3.2031,4.2903
1.6293,7.6093,0.1031
2.4026,3.6597,-3.8372
3.1485,2.8201,-0.13819
1.1111,8.7732,-3.4
3.1083,4.0039,1.0195
3.1456,0.3055,2.3482
2.6268,2.9093,-4.925
3.1296,0.2203,-4.6915
3.0466,9.1907,2.6933
1.8827,7.9826,-4.7791
3.0088,5.0294,0.41277
2.6382,7.8031,-2.1811
2.2405,9.4446,1.1961
2.04,7.5082,2.2268
1.9178,9.7612,1.186
2.4617,1.5454,1.8761
0.19592,7.1738,4.2573
1.3296,8.1417,2.0422
2.7577,1.5411,-2.7826
3.6038,3.7449,2.283
1.7412,8.16,-2.1652
3.3547,9.1876,1.1902
3.0284,0.62826,1.8714
3.1129,1.8131,1.4819
2.5425,1.3725,-4.6678
2.5926,0.74958,-4.8164
3.1316,4.4022,2.3106
2.2092,6.3194,1.4914
1.6857,5.4394,4.634
2.5908,0.17845,0.86341
2.5505,0.26943,2.2815
2.3032,2.7471,-1.0302
3.3109,0.58161,-0.60567
2.9247,4.8577,-0.28896
3.0969,0.87137,0.36225
2.222,9.7386,-3.7271
3.2644,5.1777,0.8645
3.1262,1.358,-2.4157
2.9564,6.6903,2.8825
0.99903,8.3031,4.1131
1.0541,2.211,3.9936
3.3251,3.9945,0.74422
3.4843,6.9983,-3.248
2.9166,4.0615,2.437
2.1555,5.5427,-2.0667
1.715,7.4436,1.2153
2.7598,4.6992,-0.40838
2.3962,4.7253,-3.9522
3.0511,2.0909,-1.4597
1.7568,8.7396,-2.3683
1.6655,1.4703,2.6288
2.9181,0.64657,1.9066
0.54259,2.1398,4.9969
2.4438,7.3668,-0.79665
3.7077,2.7571,-4.488
3.1542,3.1274,1.2848
3.6472,6.7011,-4.8384
1.8558,7.3859,-4.3294
3.0455,9.6876,-4.8878
0.019511,2.8505,4.5335
2.231,9.0908,-4.8234
2.017,0.64261,3.7036
1.9662,8.9239,-4.7447
3.2203,2.587,-0.11462
1.9695,8.9995,0.62694
1.6241,8.6206,-2.7263
2.9681,1.6515,-2.1194
