0,1.2451,1.2546,0.66252,-0.066625,0.46679,-0.71284,1.8346,0.8313,0.67425,1.4665
1,0.27806,-1.4258,3.1821,-0.15728,0.88734,0.95996,1.2114,1.7504,2.235,-0.25749
0,1.8966,1.2685,1.569,2.3738,0.50014,0.2617,2.1539,-0.70621,0.77573,2.3269
1,-0.60229,-0.945,0.13291,0.97461,1.9182,-0.066949,-0.91137,0.14017,0.01587,1.1992
0,1.2984,0.90639,-0.22526,0.29223,0.885,1.7962,-0.37732,2.1761,1.8429,1.3826
0,1.9771,0.12682,-0.38479,1.534,1.8254,1.4544,1.8114,1.305,0.99685,0.1938
0,3.2977,0.2086,0.41416,1.4674,1.5542,1.6562,-0.53337,1.1579,1.3376,0.81565
0,1.8989,1.0233,0.71184,0.75168,1.2358,-0.32173,-0.38482,0.60317,-0.49363,1.7323
1,-0.52124,1.2088,1.6963,1.6831,0.45357,-0.028466,0.013604,2.1998,0.38109,-0.13441
1,-1.1247,2.2395,1.2164,0.79191,0.32185,1.816,1.0864,-0.82878,2.2126,1.6433
0,1.0207,1.0524,2.632,0.90353,0.89673,0.63938,1.527,2.4099,0.26906,0.22659
0,1.8459,2.4281,0.83915,0.34616,2.0651,0.55342,1.7539,0.91141,0.48763,0.041489
0,1.5163,1.0573,1.9397,1.9623,1.1657,-0.25393,0.12783,1.3745,-0.65425,0.35554
1,1.8419,-0.54362,0.5906,1.8241,0.91623,1.9886,2.0614,0.20673,0.89647,1.7842
1,0.66973,1.7655,1.5603,0.43785,1.7476,1.3033,1.9064,-0.23202,2.2052,-0.093925
0,2.4934,0.31137,2.3577,1.4035,0.19362,1.6155,0.53167,1.65,0.67161,1.5963
0,1.7826,1.0139,1.89,0.54453,1.1863,0.94829,1.0699,0.946,0.38796,-0.12938
0,1.8377,1.0772,0.74215,1.7978,1.2885,0.48719,0.35737,2.0209,1.5854,0.40484
1,0.82048,-0.75684,1.2335,-0.30045,0.44707,0.2599,-0.028166,2.7165,0.92449,-0.82718
1,2.453,1.0485,1.7905,0.89427,1.3748,2.7045,0.24083,0.14444,3.077,1.0824
0,1.6524,0.64543,2.6384,2.2548,-0.40558,-0.22028,2.6763,2.5513,-0.27359,1.5506
0,0.75588,-0.085732,0.38927,0.71377,1.1083,-0.37877,1.0157,1.5341,1.2522,1.186
1,-0.68868,-0.036497,1.4041,1.2333,1.0624,1.1646,1.4576,2.0058,0.78696,0.82593
1,1.1903,1.4267,1.9158,-0.087595,1.8026,1.6855,0.53238,1.0872,-0.73158,0.36022
1,0.044066,1.1872,0.29474,2.403,0.15262,1.8655,0.58223,1.8846,3.3303,1.8278
1,0.57137,1.6438,0.62477,1.0136,2.2455,1.7533,1.0486,0.81791,2.0229,2.1627
1,-0.098816,1.2887,0.78818,0.26308,-0.33436,0.12015,0.48183,1.0002,0.034977,0.81668
1,0.59598,1.6465,0.54774,1.0597,0.62746,1.656,1.7282,1.367,1.4935,1.9548
0,2.1948,1.5815,-0.13454,1.4434,0.4935,0.99482,0.67722,0.71537,0.019022,0.4161
1,1.1967,2.9723,0.23057,-1.7893,-0.18089,3.4859,2.2299,0.67016,0.39578,0.19506
0,2.5802,1.7077,-0.012942,1.3299,-0.14825,1.1066,0.9223,2.4508,1.1541,-2.6272
0,1.5743,1.0087,0.98324,1.8185,0.35513,0.67271,1.5729,1.1411,0.81306,0.099842
1,1.1797,0.9154,0.55017,1.2282,0.19303,2.5482,0.045811,1.5708,0.12251,2.7871
1,0.70132,0.86116,2.4136,2.2002,0.69212,1.8435,0.41389,-1.3909,0.093797,1.97
1,-0.15253,1.4238,-0.82114,2.3273,1.7721,1.0112,-0.0012521,0.83856,0.50128,1.0932
0,3.5028,0.47356,0.71828,1.8443,2.333,0.041406,-1.1119,0.60258,2.3091,0.55449
1,2.4123,0.2764,-0.25454,0.67714,0.58156,1.0093,1.9897,0.37665,3.1641,-0.29169
0,-0.21297,0.37241,0.58089,1.9226,1.2134,0.28879,0.36702,1.5583,-0.32592,1.6724
